Grading at 01/15/2020:16:14:55.845526
For commit ID 33ad47910c334e61e731bc180f7758df56e8e75c
Grading at Wed Jan 15 11:14:51 EST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 2 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3249.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   220  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   402  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   229  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   401  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   229  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   378  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   214  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   407  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   602  | -3567.00 | 0.0002700 |   218  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   602  | -3567.00 | 0.0002700 |   402  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   602  | -3567.00 | 0.0040900 |   220  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   602  | -3567.00 | 0.0040900 |   404  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   602  | -6534.00 | 0.0008500 |   232  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   602  | -6534.00 | 0.0008500 |   386  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   602  | -6534.00 | 0.0040700 |   220  | Correct
 240 |     0.00 | 3249.00 | 0.0026700 |   602  | -6534.00 | 0.0040700 |   379  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   211  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   393  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   214  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   392  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   214  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   395  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   227  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   386  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   592  | -3567.00 | 0.0000200 |   228  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   592  | -3567.00 | 0.0000200 |   395  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   592  | -3567.00 | 0.0047300 |   232  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   592  | -3567.00 | 0.0047300 |   379  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   592  | -6534.00 | 0.0001300 |   207  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   592  | -6534.00 | 0.0001300 |   395  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   592  | -6534.00 | 0.0049200 |   212  | Correct
 240 |     0.00 | 3249.00 | 0.0056700 |   592  | -6534.00 | 0.0049200 |   381  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   230  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   377  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   222  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   373  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   213  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   408  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   226  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   372  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006600 |   204  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006600 |   375  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048500 |   218  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048500 |   377  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007200 |   208  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007200 |   378  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045600 |   209  | Correct
 240 | 12426.95 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045600 |   373  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   209  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   377  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   217  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   393  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   205  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   374  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   210  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   370  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002700 |   218  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002700 |   371  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   211  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   409  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008400 |   211  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008400 |   390  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047600 |   206  | Correct
 240 | 12426.95 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047600 |   407  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   218  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   408  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   233  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   372  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   219  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   409  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   210  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   379  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   600  | -3567.00 | 0.0007300 |   207  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   600  | -3567.00 | 0.0007300 |   376  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   600  | -3567.00 | 0.0048200 |   229  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   600  | -3567.00 | 0.0048200 |   397  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   600  | -6534.00 | 0.0008100 |   217  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   600  | -6534.00 | 0.0008100 |   406  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   600  | -6534.00 | 0.0043100 |   207  | Correct
 240 | 12426.95 | 2930.00 | 0.0026700 |   600  | -6534.00 | 0.0043100 |   372  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   224  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   380  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   216  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   380  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   218  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   383  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   206  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   374  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   215  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   406  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   204  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   390  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   206  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   395  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   212  | Correct
 240 | 12426.95 | 2930.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0002200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0002200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0005800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0005800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042800 |   382  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   225  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   378  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   217  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   397  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   228  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   383  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   204  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   386  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   587  | -3567.00 | 0.0003200 |   220  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   587  | -3567.00 | 0.0003200 |   390  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   587  | -3567.00 | 0.0045900 |   207  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   587  | -3567.00 | 0.0045900 |   383  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   587  | -6534.00 | 0.0000900 |   213  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   587  | -6534.00 | 0.0000900 |   383  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   587  | -6534.00 | 0.0043000 |   223  | Correct
 345 |     0.00 | 3028.00 | 0.0026700 |   587  | -6534.00 | 0.0043000 |   403  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   209  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   376  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   215  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   399  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   217  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   398  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   217  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   406  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   591  | -3567.00 | 0.0007000 |   223  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   591  | -3567.00 | 0.0007000 |   381  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   591  | -3567.00 | 0.0044300 |   220  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   591  | -3567.00 | 0.0044300 |   394  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   591  | -6534.00 | 0.0009600 |   229  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   591  | -6534.00 | 0.0009600 |   401  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   591  | -6534.00 | 0.0046700 |   211  | Correct
 345 |     0.00 | 3028.00 | 0.0056700 |   591  | -6534.00 | 0.0046700 |   390  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   231  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   376  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   216  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   383  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   219  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   390  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   212  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   403  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   210  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   403  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   211  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   376  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   226  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   408  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   207  | Correct
 345 | 13575.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   392  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   232  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   373  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   230  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   400  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   211  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   387  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   232  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   377  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008700 |   211  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008700 |   407  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048400 |   224  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048400 |   380  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0008900 |   205  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0008900 |   404  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042300 |   217  | Correct
 345 | 13575.66 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042300 |   390  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   231  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   385  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   221  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   399  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   207  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   394  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   211  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   380  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   585  | -3567.00 | 0.0006600 |   233  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   585  | -3567.00 | 0.0006600 |   376  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   585  | -3567.00 | 0.0044500 |   204  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   585  | -3567.00 | 0.0044500 |   409  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   585  | -6534.00 | 0.0003400 |   218  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   585  | -6534.00 | 0.0003400 |   383  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   585  | -6534.00 | 0.0044400 |   211  | Correct
 345 | 13575.66 | 3586.00 | 0.0026700 |   585  | -6534.00 | 0.0044400 |   388  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   225  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   380  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   227  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   383  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   215  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   404  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   227  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   384  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   594  | -3567.00 | 0.0009700 |   208  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   594  | -3567.00 | 0.0009700 |   387  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   594  | -3567.00 | 0.0046900 |   233  | Correct
 345 | 13575.66 | 3586.00 | 0.0056700 |   594  | -3567.00 | 0.0046900 |   392  | Correct
